date,date1,price
 98/01/05, 98/01/05,34.2
 98/01/06, 98/01/06,34.18
 98/01/07, 98/01/07,34.63
 98/01/08, 98/01/08,32.43
 98/01/09, 98/01/09,32.22
 98/01/10, 98/01/10,32.01
 98/01/12, 98/01/12,31.96
 98/01/13, 98/01/13,32.66
 98/01/14, 98/01/14,32.5
 98/01/15, 98/01/15,31
 98/01/16, 98/01/16,31.38
 98/01/17, 98/01/17,31.4
 98/01/19, 98/01/19,31.53
 98/01/20, 98/01/20,30.7
 98/01/21, 98/01/21,30.5
 98/02/02, 98/02/02,30.88
 98/02/03, 98/02/03,31.47
 98/02/04, 98/02/04,31.69
 98/02/05, 98/02/05,31.43
 98/02/06, 98/02/06,32.2
 98/02/09, 98/02/09,32.5
 98/02/10, 98/02/10,32.7
 98/02/11, 98/02/11,33.25
 98/02/12, 98/02/12,32.35
 98/02/13, 98/02/13,33.28
 98/02/16, 98/02/16,33.21
 98/02/17, 98/02/17,32.44
 98/02/18, 98/02/18,32.49
 98/02/19, 98/02/19,32.92
 98/02/20, 98/02/20,32.1
 98/02/23, 98/02/23,32.44
 98/02/24, 98/02/24,32.16
 98/02/25, 98/02/25,32.74
 98/02/26, 98/02/26,32.8
 98/02/27, 98/02/27,33.05
 98/03/02, 98/03/02,31.93
 98/03/03, 98/03/03,31.95
 98/03/04, 98/03/04,32.75
 98/03/05, 98/03/05,33.45
 98/03/06, 98/03/06,33.67
 98/03/09, 98/03/09,33.32
 98/03/10, 98/03/10,33.48
 98/03/11, 98/03/11,34.25
 98/03/12, 98/03/12,34.05
 98/03/13, 98/03/13,35
 98/03/16, 98/03/16,35.53
 98/03/17, 98/03/17,36.17
 98/03/18, 98/03/18,36.1
 98/03/19, 98/03/19,35.9
 98/03/20, 98/03/20,35.42
 98/03/23, 98/03/23,36.57
 98/03/24, 98/03/24,37.45
 98/03/25, 98/03/25,37.82
 98/03/26, 98/03/26,38.1
 98/03/27, 98/03/27,37.77
 98/03/30, 98/03/30,36.29
 98/03/31, 98/03/31,36.64
 98/04/01, 98/04/01,37.29
 98/04/02, 98/04/02,38.58
 98/04/03, 98/04/03,38.6
 98/04/06, 98/04/06,38.79
 98/04/07, 98/04/07,38.8
 98/04/08, 98/04/08,37.73
 98/04/09, 98/04/09,39.28
 98/04/10, 98/04/10,39.97
 98/04/13, 98/04/13,40.18
 98/04/14, 98/04/14,40.5
 98/04/15, 98/04/15,40.25
 98/04/16, 98/04/16,41.2
 98/04/17, 98/04/17,39.88
 98/04/20, 98/04/20,40.17
 98/04/21, 98/04/21,40.78
 98/04/22, 98/04/22,40.65
 98/04/23, 98/04/23,40.46
 98/04/24, 98/04/24,40.5
 98/04/27, 98/04/27,39.52
 98/04/28, 98/04/28,39.05
 98/04/29, 98/04/29,39.4
 98/04/30, 98/04/30,42.15
 98/05/04, 98/05/04,45.1
 98/05/05, 98/05/05,46.3
 98/05/06, 98/05/06,46.4
 98/05/07, 98/05/07,46.3
 98/05/08, 98/05/08,45.83
 98/05/11, 98/05/11,46.2
 98/05/12, 98/05/12,44.6
 98/05/13, 98/05/13,44.67
 98/05/14, 98/05/14,43.65
 98/05/15, 98/05/15,44.8
 98/05/18, 98/05/18,45.06
 98/05/19, 98/05/19,46.1
 98/05/20, 98/05/20,46.3
 98/05/21, 98/05/21,45.95
 98/05/22, 98/05/22,45.78
 98/05/25, 98/05/25,45.73
 98/05/26, 98/05/26,45.6
 98/05/27, 98/05/27,48
 98/06/01, 98/06/01,47.72
 98/06/02, 98/06/02,47.85
 98/06/03, 98/06/03,47.79
 98/06/04, 98/06/04,46.7
 98/06/05, 98/06/05,46.62
 98/06/06, 98/06/06,46.9
 98/06/08, 98/06/08,45.71
 98/06/09, 98/06/09,44.45
 98/06/10, 98/06/10,44.85
 98/06/11, 98/06/11,45.25
 98/06/12, 98/06/12,44.66
 98/06/15, 98/06/15,43.04
 98/06/16, 98/06/16,43.05
 98/06/17, 98/06/17,42.97
 98/06/18, 98/06/18,42.75
 98/06/19, 98/06/19,43.25
 98/06/22, 98/06/22,43.9
 98/06/23, 98/06/23,42.85
 98/06/24, 98/06/24,44.08
 98/06/25, 98/06/25,44.58
 98/06/26, 98/06/26,44.6
 98/06/29, 98/06/29,44.28
 98/06/30, 98/06/30,44.46
 98/07/01, 98/07/01,45.45
 98/07/02, 98/07/02,45.9
 98/07/03, 98/07/03,45.8
 98/07/06, 98/07/06,45.69
 98/07/07, 98/07/07,46.19
 98/07/08, 98/07/08,45.66
 98/07/09, 98/07/09,46.5
 98/07/10, 98/07/10,46.78
 98/07/13, 98/07/13,45.3
 98/07/14, 98/07/14,46.14
 98/07/15, 98/07/15,47.05
 98/07/16, 98/07/16,47.45
 98/07/17, 98/07/17,47.87
 98/07/20, 98/07/20,48.5
 98/07/21, 98/07/21,48.4
 98/07/22, 98/07/22,48.48
 98/07/23, 98/07/23,48.51
 98/07/24, 98/07/24,48.38
 98/07/27, 98/07/27,48.83
 98/07/28, 98/07/28,49.7
 98/07/29, 98/07/29,49.35
 98/07/30, 98/07/30,48.85
 98/07/31, 98/07/31,49.02
 98/08/03, 98/08/03,49.19
 98/08/04, 98/08/04,48.65
 98/08/05, 98/08/05,48.05
 98/08/06, 98/08/06,48.14
 98/08/10, 98/08/10,48.26
 98/08/11, 98/08/11,48.42
 98/08/12, 98/08/12,48.25
 98/08/13, 98/08/13,49.36
 98/08/14, 98/08/14,49.62
 98/08/17, 98/08/17,48.66
 98/08/18, 98/08/18,48.02
 98/08/19, 98/08/19,47.86
 98/08/20, 98/08/20,47.6
 98/08/21, 98/08/21,47.18
 98/08/24, 98/08/24,48.7
 98/08/25, 98/08/25,48.33
 98/08/26, 98/08/26,48
 98/08/27, 98/08/27,47.75
 98/08/28, 98/08/28,48.4
 98/08/31, 98/08/31,48.45
 98/09/01, 98/09/01,50.2
 98/09/02, 98/09/02,50.2
 98/09/03, 98/09/03,50.45
 98/09/04, 98/09/04,51.05
 98/09/07, 98/09/07,51.8
 98/09/08, 98/09/08,52.5
 98/09/09, 98/09/09,52.05
 98/09/10, 98/09/10,52.85
 98/09/11, 98/09/11,52.5
 98/09/14, 98/09/14,51.85
 98/09/15, 98/09/15,52.45
 98/09/16, 98/09/16,53.2
 98/09/17, 98/09/17,53.15
 98/09/18, 98/09/18,53.3
 98/09/21, 98/09/21,53.15
 98/09/22, 98/09/22,52.95
 98/09/23, 98/09/23,52.7
 98/09/24, 98/09/24,52
 98/09/25, 98/09/25,52.35
 98/09/28, 98/09/28,51.8
 98/09/29, 98/09/29,52.85
 98/09/30, 98/09/30,53.3
 98/10/01, 98/10/01,53.65
 98/10/02, 98/10/02,52.7
 98/10/05, 98/10/05,52.65
 98/10/06, 98/10/06,53.6
 98/10/07, 98/10/07,53.9
 98/10/08, 98/10/08,53.05
 98/10/09, 98/10/09,53.35
 98/10/12, 98/10/12,53.6
 98/10/13, 98/10/13,53.7
 98/10/14, 98/10/14,54.35
 98/10/15, 98/10/15,54.65
 98/10/16, 98/10/16,54.65
 98/10/19, 98/10/19,54.85
 98/10/20, 98/10/20,54.9
 98/10/21, 98/10/21,54.5
 98/10/22, 98/10/22,53.7
 98/10/23, 98/10/23,53.25
 98/10/26, 98/10/26,53.5
 98/10/27, 98/10/27,53.4
 98/10/28, 98/10/28,52.55
 98/10/29, 98/10/29,51.55
 98/10/30, 98/10/30,51.65
 98/11/02, 98/11/02,51.35
 98/11/03, 98/11/03,51
 98/11/04, 98/11/04,51.95
 98/11/05, 98/11/05,51.85
 98/11/06, 98/11/06,52.25
 98/11/09, 98/11/09,52.75
 98/11/10, 98/11/10,53.15
 98/11/11, 98/11/11,53.85
 98/11/12, 98/11/12,53.8
 98/11/13, 98/11/13,53.65
 98/11/16, 98/11/16,54.55
 98/11/17, 98/11/17,54.1
 98/11/18, 98/11/18,54.15
 98/11/19, 98/11/19,53.95
 98/11/20, 98/11/20,53.45
 98/11/23, 98/11/23,53.4
 98/11/24, 98/11/24,53.65
 98/11/25, 98/11/25,54
 98/11/26, 98/11/26,53.85
 98/11/27, 98/11/27,52.2
 98/11/30, 98/11/30,52.7
 98/12/01, 98/12/01,53.25
 98/12/02, 98/12/02,53.4
 98/12/03, 98/12/03,53.45
 98/12/04, 98/12/04,53.1
 98/12/07, 98/12/07,53.95
 98/12/08, 98/12/08,53.7
 98/12/09, 98/12/09,53.85
 98/12/10, 98/12/10,53
 98/12/11, 98/12/11,53.85
 98/12/14, 98/12/14,53.9
 98/12/15, 98/12/15,53.75
 98/12/16, 98/12/16,53.2
 98/12/17, 98/12/17,53.4
 98/12/18, 98/12/18,53.25
 98/12/21, 98/12/21,53.7
 98/12/22, 98/12/22,54.15
 98/12/23, 98/12/23,54.55
 98/12/24, 98/12/24,55.1
 98/12/25, 98/12/25,55.2
 98/12/28, 98/12/28,55.6
 98/12/29, 98/12/29,55.5
 98/12/30, 98/12/30,55.7
 98/12/31, 98/12/31,56.45
 99/01/04, 99/01/04,56.5
 99/01/05, 99/01/05,56.5
 99/01/06, 99/01/06,57.55
 99/01/07, 99/01/07,57.4
 99/01/08, 99/01/08,57.75
 99/01/11, 99/01/11,57.9
 99/01/12, 99/01/12,57.6
 99/01/13, 99/01/13,56.75
 99/01/14, 99/01/14,57.45
 99/01/15, 99/01/15,57.8
 99/01/18, 99/01/18,57.5
 99/01/19, 99/01/19,56.75
 99/01/20, 99/01/20,56.4
 99/01/21, 99/01/21,55.95
 99/01/22, 99/01/22,54.4
 99/01/25, 99/01/25,54.2
 99/01/26, 99/01/26,52.95
 99/01/27, 99/01/27,52.9
 99/01/28, 99/01/28,54.05
 99/01/29, 99/01/29,53
 99/02/01, 99/02/01,52.4
 99/02/02, 99/02/02,51.85
 99/02/03, 99/02/03,52.75
 99/02/04, 99/02/04,52.55
 99/02/05, 99/02/05,50.75
 99/02/06, 99/02/06,51.2
 99/02/08, 99/02/08,50.85
 99/02/09, 99/02/09,51.55
 99/02/10, 99/02/10,52.1
 99/02/22, 99/02/22,52.6
 99/02/23, 99/02/23,52.6
 99/02/24, 99/02/24,52.25
 99/02/25, 99/02/25,51.65
 99/02/26, 99/02/26,51.55
 99/03/01, 99/03/01,52.8
 99/03/02, 99/03/02,52.65
 99/03/03, 99/03/03,52.65
 99/03/04, 99/03/04,52.2
 99/03/05, 99/03/05,52.95
 99/03/08, 99/03/08,53.65
 99/03/09, 99/03/09,53.8
 99/03/10, 99/03/10,53.8
 99/03/11, 99/03/11,53.65
 99/03/12, 99/03/12,53.6
 99/03/15, 99/03/15,52.85
 99/03/16, 99/03/16,53.1
 99/03/17, 99/03/17,54.15
 99/03/18, 99/03/18,54.4
 99/03/19, 99/03/19,54.25
 99/03/22, 99/03/22,53.7
 99/03/23, 99/03/23,53.35
 99/03/24, 99/03/24,53.5
 99/03/25, 99/03/25,53.5
 99/03/26, 99/03/26,54
 99/03/29, 99/03/29,54.5
 99/03/30, 99/03/30,54.45
 99/03/31, 99/03/31,54.25
 99/04/01, 99/04/01,54.75
 99/04/02, 99/04/02,54.75
 99/04/06, 99/04/06,55.3
 99/04/07, 99/04/07,55.4
 99/04/08, 99/04/08,55.05
 99/04/09, 99/04/09,55.2
 99/04/12, 99/04/12,55.45
 99/04/13, 99/04/13,54.8
 99/04/14, 99/04/14,55.2
 99/04/15, 99/04/15,55.55
 99/04/16, 99/04/16,55.2
 99/04/19, 99/04/19,53.65
 99/04/20, 99/04/20,53.85
 99/04/21, 99/04/21,54.55
 99/04/22, 99/04/22,54.45
 99/04/23, 99/04/23,54.75
 99/04/26, 99/04/26,55.9
 99/04/27, 99/04/27,55.85
 99/04/28, 99/04/28,55.25
 99/04/29, 99/04/29,55
 99/04/30, 99/04/30,54.8
 99/05/03, 99/05/03,54.45
 99/05/04, 99/05/04,54.5
 99/05/05, 99/05/05,53
 99/05/06, 99/05/06,51.95
 99/05/07, 99/05/07,51.95
 99/05/10, 99/05/10,52.4
 99/05/11, 99/05/11,52.2
 99/05/12, 99/05/12,52.1
 99/05/13, 99/05/13,53.25
 99/05/14, 99/05/14,53.1
 99/05/17, 99/05/17,51.9
 99/05/18, 99/05/18,52
 99/05/19, 99/05/19,51.45
 99/05/20, 99/05/20,50.8
 99/05/21, 99/05/21,49.75
 99/05/24, 99/05/24,50.45
 99/05/25, 99/05/25,49.12
 99/05/26, 99/05/26,49.32
 99/05/27, 99/05/27,49.66
 99/05/28, 99/05/28,49.87
 99/05/31, 99/05/31,50.1
 99/06/01, 99/06/01,49.83
 99/06/02, 99/06/02,49.05
 99/06/03, 99/06/03,50.2
 99/06/04, 99/06/04,50.05
 99/06/07, 99/06/07,48.74
 99/06/08, 99/06/08,48.56
 99/06/09, 99/06/09,48.18
 99/06/10, 99/06/10,48.85
 99/06/11, 99/06/11,49.62
 99/06/14, 99/06/14,50.35
 99/06/15, 99/06/15,50.7
 99/06/17, 99/06/17,51.05
 99/06/18, 99/06/18,50.9
 99/06/21, 99/06/21,52
 99/06/22, 99/06/22,51.7
 99/06/23, 99/06/23,51.15
 99/06/24, 99/06/24,51.3
 99/06/25, 99/06/25,50.6
 99/06/28, 99/06/28,50.8
 99/06/29, 99/06/29,50.5
 99/06/30, 99/06/30,49.55
 99/07/01, 99/07/01,49.19
 99/07/02, 99/07/02,49.49
 99/07/05, 99/07/05,50.5
 99/07/06, 99/07/06,51.4
 99/07/07, 99/07/07,51.3
 99/07/08, 99/07/08,52.05
 99/07/09, 99/07/09,52.35
 99/07/12, 99/07/12,52.3
 99/07/13, 99/07/13,52.15
 99/07/14, 99/07/14,53.15
 99/07/15, 99/07/15,53.25
 99/07/16, 99/07/16,52.9
 99/07/19, 99/07/19,52.75
 99/07/20, 99/07/20,53.2
 99/07/21, 99/07/21,52.9
 99/07/22, 99/07/22,52.95
 99/07/23, 99/07/23,53.7
 99/07/26, 99/07/26,53.85
 99/07/27, 99/07/27,53.6
 99/07/28, 99/07/28,54.05
 99/07/29, 99/07/29,54.1
 99/07/30, 99/07/30,53.9
 99/08/02, 99/08/02,54.95
 99/08/03, 99/08/03,55.2
 99/08/04, 99/08/04,55.1
 99/08/05, 99/08/05,55.05
 99/08/06, 99/08/06,55.2
 99/08/09, 99/08/09,55.5
 99/08/10, 99/08/10,55.4
 99/08/11, 99/08/11,54.7
 99/08/12, 99/08/12,54.25
 99/08/13, 99/08/13,54.85
 99/08/16, 99/08/16,55
 99/08/17, 99/08/17,54.95
 99/08/18, 99/08/18,54.65
 99/08/19, 99/08/19,54.95
 99/08/20, 99/08/20,54.95
 99/08/23, 99/08/23,55.3
 99/08/24, 99/08/24,54.95
 99/08/25, 99/08/25,53.95
 99/08/26, 99/08/26,53.6
 99/08/27, 99/08/27,53.85
 99/08/30, 99/08/30,54.1
 99/08/31, 99/08/31,53.3
 99/09/01, 99/09/01,53.7
 99/09/02, 99/09/02,54
 99/09/03, 99/09/03,54.55
 99/09/06, 99/09/06,54.95
 99/09/07, 99/09/07,54.85
 99/09/08, 99/09/08,54.75
 99/09/09, 99/09/09,54.75
 99/09/10, 99/09/10,55.25
 99/09/13, 99/09/13,56.8
 99/09/14, 99/09/14,57
 99/09/15, 99/09/15,57.25
 99/09/16, 99/09/16,56.65
 99/09/17, 99/09/17,57.3
 99/09/20, 99/09/20,57.25
 99/09/21, 99/09/21,57.35
 99/09/23, 99/09/23,57.35
 99/09/24, 99/09/24,57
 99/09/27, 99/09/27,57.5
 99/09/28, 99/09/28,57.4
 99/09/29, 99/09/29,57.8
 99/09/30, 99/09/30,57.7
 99/10/01, 99/10/01,57.75
 99/10/04, 99/10/04,57.75
 99/10/05, 99/10/05,57.4
 99/10/06, 99/10/06,57.75
 99/10/07, 99/10/07,57.95
 99/10/08, 99/10/08,57.6
 99/10/11, 99/10/11,56.95
 99/10/12, 99/10/12,56.2
 99/10/13, 99/10/13,56.55
 99/10/14, 99/10/14,57.45
 99/10/15, 99/10/15,57.35
 99/10/18, 99/10/18,56.2
 99/10/19, 99/10/19,56.05
 99/10/20, 99/10/20,56.7
 99/10/21, 99/10/21,56.75
 99/10/22, 99/10/22,57.1
 99/10/25, 99/10/25,56.1
 99/10/26, 99/10/26,56.35
 99/10/27, 99/10/27,56.05
 99/10/28, 99/10/28,56.5
 99/10/29, 99/10/29,56
 99/11/01, 99/11/01,56.8
 99/11/02, 99/11/02,56.8
 99/11/03, 99/11/03,56.7
 99/11/04, 99/11/04,57.05
 99/11/05, 99/11/05,57.65
 99/11/08, 99/11/08,57.55
 99/11/09, 99/11/09,57.7
 99/11/10, 99/11/10,57.65
 99/11/11, 99/11/11,57.5
 99/11/12, 99/11/12,56.35
 99/11/15, 99/11/15,56.15
 99/11/16, 99/11/16,56.75
 99/11/17, 99/11/17,56.5
 99/11/18, 99/11/18,56.6
 99/11/19, 99/11/19,56.65
 99/11/22, 99/11/22,57.35
 99/11/23, 99/11/23,56.9
 99/11/24, 99/11/24,56.85
 99/11/25, 99/11/25,57.1
 99/11/26, 99/11/26,56.8
 99/11/29, 99/11/29,56.9
 99/11/30, 99/11/30,57.1
 99/12/01, 99/12/01,58
 99/12/02, 99/12/02,58.45
 99/12/03, 99/12/03,59
 99/12/06, 99/12/06,59.15
 99/12/07, 99/12/07,59.1
 99/12/08, 99/12/08,59.1
 99/12/09, 99/12/09,59.7
 99/12/10, 99/12/10,59.3
 99/12/13, 99/12/13,59.45
 99/12/14, 99/12/14,59.3
 99/12/15, 99/12/15,59.6
 99/12/16, 99/12/16,59.7
 99/12/17, 99/12/17,60.2
 99/12/20, 99/12/20,59.9
 99/12/21, 99/12/21,60.05
 99/12/22, 99/12/22,60.05
 99/12/23, 99/12/23,60.45
 99/12/24, 99/12/24,60.2
 99/12/27, 99/12/27,60.45
 99/12/28, 99/12/28,60.35
 99/12/29, 99/12/29,60.5
 99/12/30, 99/12/30,60.8
 99/12/31, 99/12/31,61.4
100/01/03,100/01/03,61.45
100/01/04,100/01/04,61.3
100/01/05,100/01/05,60.3
100/01/06,100/01/06,60.2
100/01/07,100/01/07,59.65
100/01/10,100/01/10,59.85
100/01/11,100/01/11,60.85
100/01/12,100/01/12,61.1
100/01/13,100/01/13,61.05
100/01/14,100/01/14,61
100/01/17,100/01/17,60.85
100/01/18,100/01/18,61.35
100/01/19,100/01/19,62.05
100/01/20,100/01/20,61.65
100/01/21,100/01/21,61
100/01/24,100/01/24,60.95
100/01/25,100/01/25,61.45
100/01/26,100/01/26,62
100/01/27,100/01/27,62.45
100/01/28,100/01/28,63
100/02/08,100/02/08,62.6
100/02/09,100/02/09,62
100/02/10,100/02/10,60.85
100/02/11,100/02/11,58.9
100/02/14,100/02/14,59.4
100/02/15,100/02/15,59.75
100/02/16,100/02/16,59.85
100/02/17,100/02/17,59.65
100/02/18,100/02/18,60.65
100/02/21,100/02/21,60.65
100/02/22,100/02/22,59.85
100/02/23,100/02/23,59
100/02/24,100/02/24,59
100/02/25,100/02/25,59.5
100/03/01,100/03/01,59.95
100/03/02,100/03/02,59.45
100/03/03,100/03/03,60.2
100/03/04,100/03/04,60.65
100/03/07,100/03/07,60.2
100/03/08,100/03/08,60.25
100/03/09,100/03/09,60.2
100/03/10,100/03/10,59.5
100/03/11,100/03/11,58.85
100/03/14,100/03/14,58.8
100/03/15,100/03/15,57.5
100/03/16,100/03/16,57.3
100/03/17,100/03/17,57.3
100/03/18,100/03/18,57.75
100/03/21,100/03/21,58.1
100/03/22,100/03/22,58.4
100/03/23,100/03/23,58.5
100/03/24,100/03/24,58.75
100/03/25,100/03/25,59.35
100/03/28,100/03/28,59.15
100/03/29,100/03/29,59.25
100/03/30,100/03/30,59.6
100/03/31,100/03/31,59.55
100/04/01,100/04/01,59.85
100/04/06,100/04/06,61.15
100/04/07,100/04/07,61.3
100/04/08,100/04/08,61.1
100/04/11,100/04/11,61.1
100/04/12,100/04/12,60.05
100/04/13,100/04/13,60.4
100/04/14,100/04/14,60.35
100/04/15,100/04/15,59.65
100/04/18,100/04/18,59.55
100/04/19,100/04/19,59.2
100/04/20,100/04/20,60.3
100/04/21,100/04/21,61.7
100/04/22,100/04/22,61.6
100/04/25,100/04/25,61.45
100/04/26,100/04/26,61.2
100/04/27,100/04/27,62.15
100/04/28,100/04/28,62.15
100/04/29,100/04/29,62
100/05/03,100/05/03,62.15
100/05/04,100/05/04,61.8
100/05/05,100/05/05,62.25
100/05/06,100/05/06,61.95
100/05/09,100/05/09,62.3
100/05/10,100/05/10,62.3
100/05/11,100/05/11,62.05
100/05/12,100/05/12,62.25
100/05/13,100/05/13,62.05
100/05/16,100/05/16,61.3
100/05/17,100/05/17,61.25
100/05/18,100/05/18,61.6
100/05/19,100/05/19,61.05
100/05/20,100/05/20,61.1
100/05/23,100/05/23,60.35
100/05/24,100/05/24,60.45
100/05/25,100/05/25,60.25
100/05/26,100/05/26,60.85
100/05/27,100/05/27,60.6
100/05/30,100/05/30,60.5
100/05/31,100/05/31,62
100/06/01,100/06/01,62.35
100/06/02,100/06/02,61.9
100/06/03,100/06/03,62.2
100/06/07,100/06/07,62.2
100/06/08,100/06/08,62
100/06/09,100/06/09,62
100/06/10,100/06/10,60.55
100/06/13,100/06/13,59.75
100/06/14,100/06/14,60.75
100/06/15,100/06/15,60.5
100/06/16,100/06/16,59.4
100/06/17,100/06/17,59.2
100/06/20,100/06/20,58.6
100/06/21,100/06/21,59.05
100/06/22,100/06/22,59.2
100/06/23,100/06/23,58.65
100/06/24,100/06/24,58.2
100/06/27,100/06/27,57.8
100/06/28,100/06/28,57.65
100/06/29,100/06/29,58.65
100/06/30,100/06/30,58.85
100/07/01,100/07/01,59.7
100/07/04,100/07/04,60.05
100/07/05,100/07/05,59.95
100/07/06,100/07/06,60.6
100/07/07,100/07/07,60.35
100/07/08,100/07/08,60.05
100/07/11,100/07/11,59.65
100/07/12,100/07/12,58.7
100/07/13,100/07/13,58.7
100/07/14,100/07/14,58.9
100/07/15,100/07/15,59.2
100/07/18,100/07/18,59
100/07/19,100/07/19,58.9
100/07/20,100/07/20,60.45
100/07/21,100/07/21,60.6
100/07/22,100/07/22,61
100/07/25,100/07/25,60.4
100/07/26,100/07/26,61.2
100/07/27,100/07/27,61.35
100/07/28,100/07/28,60.85
100/07/29,100/07/29,59.9
100/08/01,100/08/01,60.35
100/08/02,100/08/02,59.55
100/08/03,100/08/03,58.6
100/08/04,100/08/04,57.85
100/08/05,100/08/05,54.45
100/08/08,100/08/08,53.5
100/08/09,100/08/09,53
100/08/10,100/08/10,54.1
100/08/11,100/08/11,54.1
100/08/12,100/08/12,53.55
100/08/15,100/08/15,54.6
100/08/16,100/08/16,54.35
100/08/17,100/08/17,53.95
100/08/18,100/08/18,52.95
100/08/19,100/08/19,51.1
100/08/22,100/08/22,51.5
100/08/23,100/08/23,53.3
100/08/24,100/08/24,52.6
100/08/25,100/08/25,52.35
100/08/26,100/08/26,53.05
100/08/29,100/08/29,53.8
100/08/30,100/08/30,54.2
100/08/31,100/08/31,54.55
100/09/01,100/09/01,55.15
100/09/02,100/09/02,55.15
100/09/05,100/09/05,53.6
100/09/06,100/09/06,52.55
100/09/07,100/09/07,53.55
100/09/08,100/09/08,53.7
100/09/09,100/09/09,54.15
100/09/13,100/09/13,52.65
100/09/14,100/09/14,51.6
100/09/15,100/09/15,52.85
100/09/16,100/09/16,54.1
100/09/19,100/09/19,53.2
100/09/20,100/09/20,53.4
100/09/21,100/09/21,53.6
100/09/22,100/09/22,52.1
100/09/23,100/09/23,50.35
100/09/26,100/09/26,49.32
100/09/27,100/09/27,51.1
100/09/28,100/09/28,51.15
100/09/29,100/09/29,51.6
100/09/30,100/09/30,51.65
100/10/03,100/10/03,50.3
100/10/04,100/10/04,50.75
100/10/05,100/10/05,50.25
100/10/06,100/10/06,51.25
100/10/07,100/10/07,51.55
100/10/11,100/10/11,53
100/10/12,100/10/12,52.85
100/10/13,100/10/13,52.8
100/10/14,100/10/14,52.45
100/10/17,100/10/17,53.1
100/10/18,100/10/18,52.55
100/10/19,100/10/19,52.35
100/10/20,100/10/20,51.75
100/10/21,100/10/21,51.95
100/10/24,100/10/24,53.6
100/10/25,100/10/25,53.6
100/10/26,100/10/26,52.15
100/10/27,100/10/27,52.25
100/10/28,100/10/28,52.4
100/10/31,100/10/31,52.2
100/11/01,100/11/01,52.55
100/11/02,100/11/02,52.4
100/11/03,100/11/03,51.45
100/11/04,100/11/04,52.3
100/11/07,100/11/07,52.4
100/11/08,100/11/08,52.15
100/11/09,100/11/09,52.2
100/11/10,100/11/10,50.55
100/11/11,100/11/11,50.9
100/11/14,100/11/14,52.15
100/11/15,100/11/15,51.85
100/11/16,100/11/16,51.2
100/11/17,100/11/17,51.35
100/11/18,100/11/18,50.3
100/11/21,100/11/21,49.23
100/11/22,100/11/22,49.02
100/11/23,100/11/23,47.85
100/11/24,100/11/24,47.86
100/11/25,100/11/25,47.44
100/11/28,100/11/28,48.29
100/11/29,100/11/29,48.72
100/11/30,100/11/30,48.08
100/12/01,100/12/01,50.3
100/12/02,100/12/02,49.82
100/12/05,100/12/05,49.66
100/12/06,100/12/06,48.69
100/12/07,100/12/07,49.2
100/12/08,100/12/08,48.86
100/12/09,100/12/09,48.24
100/12/12,100/12/12,48.8
100/12/13,100/12/13,48.55
100/12/14,100/12/14,48.59
100/12/15,100/12/15,47.5
100/12/16,100/12/16,47.7
100/12/19,100/12/19,46.74
100/12/20,100/12/20,47
100/12/21,100/12/21,49.28
100/12/22,100/12/22,49.16
100/12/23,100/12/23,50
100/12/26,100/12/26,49.95
100/12/27,100/12/27,49.85
100/12/28,100/12/28,49.57
100/12/29,100/12/29,49.61
100/12/30,100/12/30,49.81
101/01/02,101/01/02,49.06
101/01/03,101/01/03,49.7
101/01/04,101/01/04,50
101/01/05,101/01/05,50.15
101/01/06,101/01/06,50
101/01/09,101/01/09,49.81
101/01/10,101/01/10,50.7
101/01/11,101/01/11,50.65
101/01/12,101/01/12,50.75
101/01/13,101/01/13,50.85
101/01/16,101/01/16,50.05
101/01/17,101/01/17,50.55
101/01/18,101/01/18,50.4
101/01/30,101/01/30,51.8
101/01/31,101/01/31,51.95
101/02/01,101/02/01,52.3
101/02/02,101/02/02,52.9
101/02/03,101/02/03,53.05
101/02/04,101/02/04,53.65
101/02/06,101/02/06,53.2
101/02/07,101/02/07,53.3
101/02/08,101/02/08,54.45
101/02/09,101/02/09,54.4
101/02/10,101/02/10,53.95
101/02/13,101/02/13,54.2
101/02/14,101/02/14,54
101/02/15,101/02/15,54.9
101/02/16,101/02/16,54.25
101/02/17,101/02/17,54.75
101/02/20,101/02/20,54.7
101/02/21,101/02/21,54.5
101/02/22,101/02/22,54.85
101/02/23,101/02/23,54.6
101/02/24,101/02/24,54.75
101/02/29,101/02/29,56
101/03/01,101/03/01,55.9
101/03/02,101/03/02,55.6
101/03/03,101/03/03,55.4
101/03/05,101/03/05,54.85
101/03/06,101/03/06,54.6
101/03/07,101/03/07,54.4
101/03/08,101/03/08,54.7
101/03/09,101/03/09,54.95
101/03/12,101/03/12,54.35
